"Curate (0: T0, 1: T2/4)",PMID
1,23210975
1,23774847
1,23932837
1,24404629
1,24836022
1,24930489
1,24957110
1,25117558
1,25200794
1,25251442
1,25298289
1,25407129
1,25482213
1,25488566
1,25488685
1,25503966
1,25562133
1,25565622
1,25605056
1,25611685
1,25626707
1,25674778
1,25674779
1,25724710
1,25730717
1,25732322
1,25741861
1,25741865
1,25773136
1,25812042
1,25834947
1,25834950
1,25834952
1,25856669
1,25864420
1,25872100
1,25873014
1,25898928
1,25920556
1,25941207
1,25963852
1,25963853
1,25966636
1,25976378
1,25980896
1,25987241
1,25991501
1,26014428
1,26014432
1,26025266
1,26036857
1,26036859
1,26048401
1,26066540
1,26077135
1,26081300
1,26086184
1,26087174
1,26090996
1,26094006
1,26108897
1,26130486
1,26138622
1,26148707
1,26165833
1,26174936
1,26186385
1,26198374
1,26223561
1,26226847
1,26234391
1,26235729
1,26242989
1,26250347
1,26253016
1,26254840
1,26258489
1,26261062
1,26262353
1,26264439
1,26264902
1,26271554
1,26287960
1,26289927
1,26293390
1,26301618
1,26306684
1,26306685
1,26320913
1,26332378
1,26334177
1,26334522
1,26334528
1,26350510
1,26351292
1,26354338
1,26371363
1,26387684
1,26389838
1,26390363
1,26396068
1,26409205
1,26414569
1,26414578
1,26423110
1,26444257
1,26446592
1,26447648
1,26479555
1,26479557
1,26479558
1,26479560
1,26479562
1,26479563
1,26479565
1,26479566
1,26479567
1,26485107
1,26493543
1,26503945
1,26507777
1,26520668
1,26525377
1,26526791
1,26537294
1,26546059
1,26555145
1,26555559
1,26569425
1,26575363
1,26577764
1,26578232
1,26580456
1,26582592
1,26602878
1,26606281
1,26608940
1,26633548
1,26674302
1,26677835
1,26681311
1,26683060
1,26689492
1,26690841
1,26699722
1,26710000
1,26711410
1,26711421
1,26714964
1,26718157
1,26718158
1,26718159
1,26718163
1,26721535
1,26723226
1,26727920
1,26742938
1,26743561
1,26744845
1,26748603
1,26753801
1,26754674
1,26758370
1,26763067
1,26763877
1,26767473
1,26786923
1,26795037
1,26795590
1,26807561
1,26847993
1,26850485
1,26856578
1,26867710
1,26869327
1,26870808
1,26871371
1,26871520
1,26873084
1,26877092
1,26878762
1,26888992
1,26892118
1,26894829
1,26901284
1,26907448
1,26907849
1,26909793
1,26911808
1,26912804
1,26913108
1,26915360
1,26920398
1,26925528
1,26928821
1,26929386
1,26931736
1,26938781
1,26938784
1,26938930
1,26946227
1,26950077
1,26954250
1,26956719
1,26957399
1,26958179
1,26968977
1,26969429
1,26976545
1,26976913
1,26986878
1,26988239
1,26989803
1,26991091
1,26992017
1,27003155
1,27004541
1,27007790
1,27011058
1,27016222
1,27016225
1,27019099
1,27020330
1,27021566
1,27021567
1,27023204
1,27025497
1,27037964
1,27045195
1,27059031
1,27059184
1,27061519
1,27069191
1,27077130
1,27078832
1,27082517
1,27082668
1,27085833
1,27102245
1,27102249
1,27103245
1,27103246
1,27124287
1,27127013
1,27130428
1,27167073
1,27171546
1,27178644
1,27181275
1,27183185
1,27184093
1,27215718
1,27241109
1,27241110
1,27247373
1,27315819
1,27358432
1,27366979
1,27436887
1,27481379
1,27527689
1,27528879
1,27529075
1,27531351
1,27531499
1,27532667
1,27532917
1,27532919
1,27533158
1,27533159
1,27533503
1,27533720
1,27537555
1,27537704
1,27537837
1,27541310
1,27541434
1,27541558
1,27544064
1,27544410
1,27544930
1,27546013
1,27547031
1,27547118
1,27549343
1,27550507
1,27551265
1,27552069
1,27552275
1,27552966
1,27553368
1,27554086
1,27554703
1,27556007
1,27556954
1,27557300
1,27558042
1,27559556
1,27559559
1,27560719
1,27561085
1,27561086
1,27561845
1,27561926
1,27562554
1,27565998
1,27566247
1,27570642
1,27570652
1,27570660
1,27570664
1,27570679
1,27592098
1,27598680
1,27599830
1,27600940
1,27601060
1,27603206
1,27603671
1,27604555
1,27606312
1,27606389
1,27608173
1,27613509
1,27613923
1,27615030
1,27617219
1,27619366
1,27619940
1,27621404
1,27622442
1,27623744
1,27624814
1,27630156
1,27630984
1,27631047
1,27631363
1,27632687
1,27633797
1,27636104
1,27636225
1,27638987
1,27639031
1,27639633
1,27640357
1,27643672
1,27644597
1,27645528
1,27647125
1,27647774
1,27647783
1,27647802
1,27647845
1,27649377
1,27651169
1,27653561
1,27671891
1,27672536
1,27674104
1,27676083
1,27677266
1,27677925
1,27678269
1,27678431
1,27678435
1,27678440
1,27678915
1,27680566
1,27681653
1,27681846
1,27684037
1,27687585
1,27688164
1,27688295
1,27689416
1,27692183
1,27695660
1,27696385
1,27699200
1,27699628
1,27702805
1,27704370
1,27704392
1,27709108
1,27709396
1,27711070
1,27711980
1,27712704
1,27712844
1,27714388
1,27714485
1,27714667
1,27719379
1,27722951
1,27723456
1,27733158
1,27753142
1,27759937
1,27760248
1,27764192
1,27780846
1,27782107
1,27788513
1,27789085
1,27789569
1,27790935
1,27791391
1,27792752
1,27793035
1,27793373
1,27796679
1,27796853
1,27798488
1,27798808
1,27798813
1,27804029
1,27804209
1,27807747
1,27808206
1,27808367
1,27809825
1,27810890
1,27811475
1,27811860
1,27811861
1,27813451
1,27813606
